PM2.5,PM10,NO2,CO,O3,SO2,Temperature,Humidity,AQI
62.43561663863075,145.66910852355414,22.587628239668867,2.6435007471674687,38.787625210949656,66.54647592429164,30.18108982626694,40.05636842489861,78.84394784041496
143.10000289738826,116.49734594194167,56.48059000094403,2.447991200385682,37.16766789791998,61.63316798306798,33.90044191574117,76.18482186470507,105.2252969360673
112.47915185359672,75.714970931539,87.92985440825879,0.2256461224515349,109.68800385731403,46.73525821353471,17.51403696377497,89.80665299325219,84.54594668772025
93.81218778758512,166.48310354725075,74.56136420890832,1.7721143553681664,37.45008198344567,76.57167720173078,28.74622298820997,22.101820373057496,102.39914491472709
31.84260966194111,143.25161105969826,81.62330904683772,1.9629585320507,39.91446987414941,17.637012211215417,27.15237949431246,82.81561060536524,68.71539072368864
31.83923284706837,49.27104908208044,67.58441983751814,2.0542316263948126,93.53380886597601,10.52260840415047,34.98491130364813,63.584137351906065,41.53250233710443
18.131705703547922,183.96689320889163,70.76627362919598,2.9428446092139287,59.4713826695594,68.60903342252293,37.18261181443782,88.13678334153748,78.86624302082431
131.26466040849093,168.0567037261704,85.67358689870534,2.7146524789617046,95.43816126506994,36.25368569743237,10.364703144321604,52.550666226849934,120.78947879820485
94.15610164404923,190.96398439254634,28.718460841622665,3.078734954687879,17.190277332082378,68.06357062815071,30.22059757176378,79.31715513999616,105.1649094122454
109.13016089144637,150.6295115099048,51.49537154609835,3.847927981556429,63.632831304072276,71.66103600524237,11.55507397359187,24.367584801879406,104.60307631118197
12.881829201412343,130.41473526844217,26.01489697286221,4.083630119708858,13.69749602016109,6.871692302287572,26.465759952320678,43.4695335054807,51.9907314942151
145.7873793026792,95.2837465323114,98.82846075968146,3.618803073509823,16.891852380089,70.91025151291274,18.628981871310344,24.6911576425847,104.79183002489314
126.54196971205904,187.89112700372237,94.68563727022826,4.78206611017918,109.7081198678852,36.96888631881493,19.203297985664236,88.27401934353493,128.56860613247736
39.72747549495866,175.8915001100735,8.74554708000806,0.189339655114172,25.316990822935466,41.81373414233011,20.588755103570698,77.18817350902857,73.07887084238376
35.45549540899408,28.139360619114093,72.0296413889904,1.059312129849376,68.56627505027387,50.8742158652704,28.638773471488303,79.67831948721793,36.858307163857496
35.67663137948074,24.74605540950536,92.89859015448825,0.1370580873928964,55.22051628607772,74.25784332494676,20.021498970063078,85.6575662003726,37.59530425803685
52.59391401433528,87.76340603804893,22.154657787096685,3.272626099357555,48.20776588847269,3.4910553655215946,31.98097151770841,25.957244028384974,55.43962035791573
83.4659004285133,165.89959954072992,58.9547969024998,4.500349689854936,108.98166802559997,39.193790528789734,22.13582156721609,46.99183147593334,100.96084234144871
70.4723026098962,197.70970327669,91.97138827086397,1.2930632532238666,12.400573645303846,55.64231930958373,12.050596009298758,24.972442233080148,101.3941787550201
50.772079627725866,47.075040398635075,8.22486796565089,4.642469269501903,83.0168654793148,58.37114270046182,33.512795274523214,34.755517108502005,46.965700445736694
95.65940526113313,126.94352876338432,71.25492538844979,0.39531021241884823,115.97338776349055,56.01752965989442,18.57274973778118,36.055604392637065,92.46716935590163
